date, valuePerTh
2018-06-24,0.292
2018-06-25,0.302
2018-06-26,0.31
2018-06-27,0.263
2018-06-28,0.351
2018-06-29,0.311
2018-06-30,0.306
2018-07-01,0.318
2018-07-02,0.3
2018-07-03,0.294
2018-07-04,0.326
2018-07-05,0.327
2018-07-06,0.331
2018-07-07,0.306
2018-07-08,0.33
2018-07-09,0.294
2018-07-10,0.313
2018-07-11,0.285
2018-07-12,0.304
2018-07-13,0.29
2018-07-14,0.298
2018-07-15,0.298
2018-07-16,0.282
2018-07-17,0.392
2018-07-18,0.38
2018-07-19,0.362
2018-07-20,0.333
2018-07-21,0.324
2018-07-22,0.437
2018-07-23,0.356
2018-07-24,0.38
2018-07-25,0.437
2018-07-26,0.383
2018-07-27,0.418
2018-07-28,0.363
2018-07-29,0.367
2018-07-30,0.347
2018-07-31,0.343
2018-08-01,0.321
2018-08-02,0.324
2018-08-03,0.328
2018-08-04,0.319
2018-08-05,0.284
2018-08-06,0.27
2018-08-07,0.327
2018-08-08,0.276
2018-08-09,0.265
2018-08-10,0.298
2018-08-11,0.238
2018-08-12,0.237
2018-08-13,0.259
2018-08-14,0.227
2018-08-15,0.271
2018-08-16,0.253
2018-08-17,0.254
2018-08-18,0.256
2018-08-19,0.24
2018-08-20,0.265
2018-08-21,0.249
2018-08-22,0.275
2018-08-23,0.246
2018-08-24,0.258
2018-08-25,0.236
2018-08-26,0.277
2018-08-27,0.274
2018-08-28,0.241
2018-08-29,0.255
2018-08-30,0.265
2018-08-31,0.282
2018-09-01,0.257
2018-09-02,0.264
2018-09-03,0.271
2018-09-04,0.26
2018-09-05,0.286
2018-09-06,0.247
2018-09-07,0.241
2018-09-08,0.227
2018-09-09,0.245
2018-09-10,0.201
2018-09-11,0.224
2018-09-12,0.258
2018-09-13,0.221
2018-09-14,0.222
2018-09-15,0.245
2018-09-16,0.228
2018-09-17,0.235
2018-09-18,0.221
2018-09-19,0.239
2018-09-20,0.231
2018-09-21,0.243
2018-09-22,0.235
2018-09-23,0.238
2018-09-24,0.228
2018-09-25,0.239
2018-09-26,0.203
2018-09-27,0.244
2018-09-28,0.24
2018-09-29,0.23
2018-09-30,0.246
2018-10-01,0.23
2018-10-02,0.215
2018-10-03,0.23
2018-10-04,0.243
2018-10-05,0.206
2018-10-06,0.223
2018-10-07,0.219
2018-10-08,0.232
2018-10-09,0.234
2018-10-10,0.223
2018-10-11,0.227
2018-10-12,0.191
2018-10-13,0.216
2018-10-14,0.202
2018-10-15,0.255
2018-10-16,0.209
2018-10-17,0.227
2018-10-18,0.218
2018-10-19,0.243
2018-10-20,0.228
2018-10-21,0.226
2018-10-22,0.238
2018-10-23,0.223
2018-10-24,0.217
2018-10-25,0.255
2018-10-26,0.225
2018-10-27,0.212
2018-10-28,0.245
2018-10-29,0.22
2018-10-30,0.243
2018-10-31,0.226
2018-11-01,0.205
2018-11-02,0.226
2018-11-03,0.239
2018-11-04,0.197
2018-11-05,0.245
2018-11-06,0.208
2018-11-07,0.23
2018-11-08,0.222
2018-11-09,0.234
2018-11-10,0.244
2018-11-11,0.227
2018-11-12,0.228
2018-11-13,0.209
2018-11-14,0.223
2018-11-15,0.197
2018-11-16,0.211
2018-11-17,0.219
2018-11-18,0.188
2018-11-19,0.208
2018-11-20,0.192
2018-11-21,0.153
2018-11-22,0.184
2018-11-23,0.178
2018-11-24,0.174
2018-11-25,0.139
2018-11-26,0.152
2018-11-27,0.149
2018-11-28,0.146
2018-11-29,0.172
2018-11-30,0.153
2018-12-01,0.171
2018-12-02,0.156
2018-12-03,0.159
2018-12-04,0.207
2018-12-05,0.165
2018-12-06,0.177
2018-12-07,0.142
2018-12-08,0.158
2018-12-09,0.173
2018-12-10,0.152
2018-12-11,0.151
2018-12-12,0.152
2018-12-13,0.167
2018-12-14,0.153
2018-12-15,0.145
2018-12-16,0.131
2018-12-17,0.186
2018-12-18,0.134
2018-12-19,0.209
2018-12-20,0.189
2018-12-21,0.209
2018-12-22,0.218
2018-12-23,0.2
2018-12-24,0.186
2018-12-25,0.196
2018-12-26,0.191
2018-12-27,0.194
2018-12-28,0.185
2018-12-29,0.166
2018-12-30,0.22
2018-12-31,0.166
2019-01-01,0.173
2019-01-02,0.169
2019-01-03,0.183
2019-01-04,0.166
2019-01-05,0.17
2019-01-06,0.172
2019-01-07,0.179
2019-01-08,0.198
2019-01-09,0.188
2019-01-10,0.165
2019-01-11,0.16
2019-01-12,0.153
2019-01-13,0.168
2019-01-14,0.161
2019-01-15,0.144
2019-01-16,0.16
2019-01-17,0.153
2019-01-18,0.168
2019-01-19,0.158
2019-01-20,0.157
2019-01-21,0.159
2019-01-22,0.142
2019-01-23,0.156
2019-01-24,0.174
2019-01-25,0.14
2019-01-26,0.168
2019-01-27,0.142
2019-01-28,0.152
2019-01-29,0.155
2019-01-30,0.137
2019-01-31,0.169
2019-02-01,0.156
2019-02-02,0.138
2019-02-03,0.15
2019-02-04,0.151
2019-02-05,0.151
2019-02-06,0.155
2019-02-07,0.152
2019-02-08,0.143
2019-02-09,0.154
2019-02-10,0.155
2019-02-11,0.152
2019-02-12,0.142
2019-02-13,0.176
2019-02-14,0.133
2019-02-15,0.145
2019-02-16,0.174
2019-02-17,0.146
2019-02-18,0.156
2019-02-19,0.165
2019-02-20,0.16
2019-02-21,0.15
2019-02-22,0.198
2019-02-23,0.151
2019-02-24,0.17
2019-02-25,0.162
2019-02-26,0.176
2019-02-27,0.163
2019-02-28,0.155
2019-03-01,0.159
2019-03-02,0.146
2019-03-03,0.167
2019-03-04,0.15
2019-03-05,0.171
2019-03-06,0.153
2019-03-07,0.164
2019-03-08,0.169
2019-03-09,0.166
2019-03-10,0.15
2019-03-11,0.176
2019-03-12,0.161
2019-03-13,0.159
2019-03-14,0.184
2019-03-15,0.153
2019-03-16,0.177
2019-03-17,0.148
2019-03-18,0.187
2019-03-19,0.169
2019-03-20,0.167
2019-03-21,0.163
2019-03-22,0.168
2019-03-23,0.16
2019-03-24,0.153
2019-03-25,0.166
2019-03-26,0.145
2019-03-27,0.17
2019-03-28,0.166
2019-03-29,0.163
2019-03-30,0.156
2019-03-31,0.174
2019-04-01,0.161
2019-04-02,0.214
2019-04-03,0.204
2019-04-04,0.212
2019-04-05,0.215
2019-04-06,0.192
2019-04-07,0.222
2019-04-08,0.222
2019-04-09,0.2
2019-04-10,0.23
2019-04-11,0.219
2019-04-12,0.205
2019-04-13,0.199
2019-04-14,0.19
2019-04-15,0.24
2019-04-16,0.204
2019-04-17,0.21
2019-04-18,0.227
2019-04-19,0.212
2019-04-20,0.199
2019-04-21,0.227
2019-04-22,0.199
2019-04-23,0.219
2019-04-24,0.271
2019-04-25,0.211
2019-04-26,0.221
2019-04-27,0.192
2019-04-28,0.245
2019-04-29,0.213
2019-04-30,0.199
2019-05-01,0.233
2019-05-02,0.234
2019-05-03,0.212
2019-05-04,0.204
2019-05-05,0.229
2019-05-06,0.24
2019-05-07,0.213
2019-05-08,0.251
2019-05-09,0.249
2019-05-10,0.231
2019-05-11,0.274
2019-05-12,0.312
2019-05-13,0.3
2019-05-14,0.298
2019-05-15,0.331
2019-05-16,0.327
2019-05-17,0.307
2019-05-18,0.301
2019-05-19,0.325
2019-05-20,0.301
2019-05-21,0.336
2019-05-22,0.344
2019-05-23,0.292
2019-05-24,0.333
2019-05-25,0.291
2019-05-26,0.346
2019-05-27,0.365
2019-05-28,0.355
2019-05-29,0.365
2019-05-30,0.331
2019-05-31,0.273
2019-06-01,0.341
2019-06-02,0.305
2019-06-03,0.306
2019-06-04,0.339
2019-06-05,0.278
2019-06-06,0.273
2019-06-07,0.293
2019-06-08,0.25
2019-06-09,0.28
2019-06-10,0.283
2019-06-11,0.283
2019-06-12,0.268
2019-06-13,0.311
2019-06-14,0.321
2019-06-15,0.269
2019-06-16,0.308
2019-06-17,0.343
2019-06-18,0.357
2019-06-19,0.35
2019-06-20,0.291
2019-06-21,0.348
2019-06-22,0.396
2019-06-23,0.413
2019-06-24,0.39
2019-06-25,0.365
2019-06-26,0.498
2019-06-27,0.384
2019-06-28,0.427
2019-06-29,0.396
2019-06-30,0.37
2019-07-01,0.349
2019-07-02,0.383
2019-07-03,0.373
2019-07-04,0.373
2019-07-05,0.389
2019-07-06,0.357
2019-07-07,0.344
2019-07-08,0.408
2019-07-09,0.344
2019-07-10,0.354
2019-07-11,0.329
2019-07-12,0.364
2019-07-13,0.311
2019-07-14,0.297
2019-07-15,0.307
2019-07-16,0.316
2019-07-17,0.238
2019-07-18,0.288
2019-07-19,0.299
2019-07-20,0.347
2019-07-21,0.272
2019-07-22,0.297
2019-07-23,0.314
2019-07-24,0.257
2019-07-25,0.304
2019-07-26,0.296
2019-07-27,0.254
2019-07-28,0.29
2019-07-29,0.259
2019-07-30,0.267
2019-07-31,0.316
2019-08-01,0.238
2019-08-02,0.333
2019-08-03,0.311
2019-08-04,0.297
2019-08-05,0.269
2019-08-06,0.319
2019-08-07,0.29
2019-08-08,0.322
2019-08-09,0.307
2019-08-10,0.308
2019-08-11,0.28
2019-08-12,0.265
2019-08-13,0.316
2019-08-14,0.281
2019-08-15,0.257
2019-08-16,0.255
2019-08-17,0.251
2019-08-18,0.251
2019-08-19,0.294
2019-08-20,0.266
2019-08-21,0.248
2019-08-22,0.265
2019-08-23,0.268
2019-08-24,0.257
2019-08-25,0.253
2019-08-26,0.239
2019-08-27,0.254
2019-08-28,0.263
2019-08-29,0.249
2019-08-30,0.238
2019-08-31,0.251
2019-09-01,0.202
2019-09-02,0.245
2019-09-03,0.26
2019-09-04,0.233
2019-09-05,0.262
2019-09-06,0.247
2019-09-07,0.254
2019-09-08,0.261
2019-09-09,0.214
2019-09-10,0.27
2019-09-11,0.247
2019-09-12,0.22
2019-09-13,0.227
2019-09-14,0.226
2019-09-15,0.226
2019-09-16,0.215
2019-09-17,0.215
2019-09-18,0.24
2019-09-19,0.198
2019-09-20,0.214
2019-09-21,0.229
2019-09-22,0.219
2019-09-23,0.174
2019-09-24,0.237
2019-09-25,0.178
2019-09-26,0.176
2019-09-27,0.14
2019-09-28,0.18
2019-09-29,0.154
2019-09-30,0.155
2019-10-01,0.177
2019-10-02,0.165
2019-10-03,0.168
2019-10-04,0.167
2019-10-05,0.158
2019-10-06,0.161
2019-10-07,0.162
2019-10-08,0.165
2019-10-09,0.153
2019-10-10,0.189
2019-10-11,0.151
2019-10-12,0.153
2019-10-13,0.159
2019-10-14,0.168
2019-10-15,0.171
2019-10-16,0.162
2019-10-17,0.155
2019-10-18,0.158
2019-10-19,0.148
2019-10-20,0.168
2019-10-21,0.163
2019-10-22,0.162
2019-10-23,0.149
2019-10-24,0.118
2019-10-25,0.159
2019-10-26,0.172
2019-10-27,0.166
2019-10-28,0.187
2019-10-29,0.17
2019-10-30,0.177
2019-10-31,0.159
2019-11-01,0.182
2019-11-02,0.171
2019-11-03,0.177
2019-11-04,0.175
2019-11-05,0.184
2019-11-06,0.165
2019-11-07,0.174
2019-11-08,0.173
2019-11-09,0.196
2019-11-10,0.191
2019-11-11,0.166
2019-11-12,0.154
2019-11-13,0.193
2019-11-14,0.184
2019-11-15,0.162
2019-11-16,0.17
2019-11-17,0.182
2019-11-18,0.146
2019-11-19,0.185
2019-11-20,0.155
2019-11-21,0.16
2019-11-22,0.149
2019-11-23,0.149
2019-11-24,0.124
2019-11-25,0.13
2019-11-26,0.151
2019-11-27,0.151
2019-11-28,0.154
2019-11-29,0.142
2019-11-30,0.139
2019-12-01,0.156
2019-12-02,0.142
2019-12-03,0.156
2019-12-04,0.149
2019-12-05,0.132
2019-12-06,0.15
2019-12-07,0.154
2019-12-08,0.138
2019-12-09,0.146
2019-12-10,0.151
2019-12-11,0.138
2019-12-12,0.133
2019-12-13,0.153
2019-12-14,0.139
2019-12-15,0.133
2019-12-16,0.155
2019-12-17,0.126
2019-12-18,0.133
2019-12-19,0.149
2019-12-20,0.144
2019-12-21,0.146
2019-12-22,0.138
2019-12-23,0.133
2019-12-24,0.142
2019-12-25,0.137
2019-12-26,0.161
2019-12-27,0.137
2019-12-28,0.145
2019-12-29,0.144
2019-12-30,0.152
2019-12-31,0.135
2020-01-01,0.154
2020-01-02,0.111
2020-01-03,0.144
2020-01-04,0.143
2020-01-05,0.131
2020-01-06,0.125
2020-01-07,0.168
2020-01-08,0.13
2020-01-09,0.158
2020-01-10,0.141
2020-01-11,0.156
2020-01-12,0.14
2020-01-13,0.14
2020-01-14,0.169
2020-01-15,0.149
2020-01-16,0.163
2020-01-17,0.141
2020-01-18,0.143
2020-01-19,0.166
2020-01-20,0.149
2020-01-21,0.142
2020-01-22,0.16
2020-01-23,0.143
2020-01-24,0.139
2020-01-25,0.15
2020-01-26,0.134
2020-01-27,0.137
2020-01-28,0.161
2020-01-29,0.163
2020-01-30,0.148
2020-01-31,0.153
2020-02-01,0.149
2020-02-02,0.159
2020-02-03,0.156
2020-02-04,0.14
2020-02-05,0.168
2020-02-06,0.143
2020-02-07,0.166
2020-02-08,0.161
2020-02-09,0.184
2020-02-10,0.136
2020-02-11,0.184
2020-02-12,0.167
2020-02-13,0.174
2020-02-14,0.15
2020-02-15,0.178
2020-02-16,0.163
2020-02-17,0.17
2020-02-18,0.155
2020-02-19,0.161
2020-02-20,0.154
2020-02-21,0.164
2020-02-22,0.158
2020-02-23,0.164
2020-02-24,0.158
2020-02-25,0.153
2020-02-26,0.147
2020-02-27,0.147
2020-02-28,0.148
2020-02-29,0.129
2020-03-01,0.158
2020-03-02,0.133
2020-03-03,0.145
2020-03-04,0.151
2020-03-05,0.14
2020-03-06,0.152
2020-03-07,0.147
2020-03-08,0.137
2020-03-09,0.126
2020-03-10,0.113
2020-03-11,0.111
2020-03-12,0.12
2020-03-13,0.0787
2020-03-14,0.0805
2020-03-15,0.0849
2020-03-16,0.0777
2020-03-17,0.0878
2020-03-18,0.0693
2020-03-19,0.0901
2020-03-20,0.107
2020-03-21,0.0999
2020-03-22,0.0939
2020-03-23,0.0972
2020-03-24,0.108
2020-03-25,0.0871
2020-03-26,0.152
2020-03-27,0.118
2020-03-28,0.103
2020-03-29,0.121
2020-03-30,0.113
2020-03-31,0.123
2020-04-01,0.114
2020-04-02,0.123
2020-04-03,0.114
2020-04-04,0.138
2020-04-05,0.131
2020-04-06,0.105
2020-04-07,0.148
2020-04-08,0.12
2020-04-09,0.13
2020-04-10,0.123
2020-04-11,0.116
2020-04-12,0.114
2020-04-13,0.126
2020-04-14,0.113
2020-04-15,0.122
2020-04-16,0.112
2020-04-17,0.111
2020-04-18,0.136
2020-04-19,0.121
2020-04-20,0.125
2020-04-21,0.109
2020-04-22,0.0962
2020-04-23,0.128
2020-04-24,0.119
2020-04-25,0.125
2020-04-26,0.116
2020-04-27,0.125
2020-04-28,0.127
2020-04-29,0.128
2020-04-30,0.154
2020-05-01,0.148
2020-05-02,0.14
2020-05-03,0.15
2020-05-04,0.141
2020-05-05,0.148
2020-05-06,0.14
2020-05-07,0.157
2020-05-08,0.155
2020-05-09,0.161
2020-05-10,0.152
2020-05-11,0.12
2020-05-12,0.0761
2020-05-13,0.0742
2020-05-14,0.0937
2020-05-15,0.0881
2020-05-16,0.0816
2020-05-17,0.0829
2020-05-18,0.0951
2020-05-19,0.0949
2020-05-20,0.101
2020-05-21,0.101
2020-05-22,0.0832
2020-05-23,0.0934
2020-05-24,0.078
2020-05-25,0.0846
2020-05-26,0.0861
2020-05-27,0.085
2020-05-28,0.0828
2020-05-29,0.0819
2020-05-30,0.0944
2020-05-31,0.0818
2020-06-01,0.0892
2020-06-02,0.0848
2020-06-03,0.0904
2020-06-04,0.0908
2020-06-05,0.101
2020-06-06,0.0966
2020-06-07,0.0778
2020-06-08,0.098
2020-06-09,0.0906
2020-06-10,0.0894
2020-06-11,0.103
2020-06-12,0.084
2020-06-13,0.0806
2020-06-14,0.0938
2020-06-15,0.0781
2020-06-16,0.0881
2020-06-17,0.0836
2020-06-18,0.0685
2020-06-19,0.0873
2020-06-20,0.0755
2020-06-21,0.0788
2020-06-22,0.0745
2020-06-23,0.0878
2020-06-24,0.0734
