date, valuePerTh
2020-06-25,0.0755
2020-06-26,0.0862
2020-06-27,0.0661
2020-06-28,0.0751
2020-06-29,0.0754
2020-06-30,0.0716
2020-07-01,0.0862
2020-07-02,0.0759
2020-07-03,0.0783
2020-07-04,0.0712
2020-07-05,0.0775
2020-07-06,0.0754
2020-07-07,0.074
2020-07-08,0.0785
2020-07-09,0.0806
2020-07-10,0.0762
2020-07-11,0.0761
2020-07-12,0.0785
2020-07-13,0.0662
2020-07-14,0.0761
2020-07-15,0.0646
2020-07-16,0.0723
2020-07-17,0.0692
2020-07-18,0.0774
2020-07-19,0.0706
2020-07-20,0.072
2020-07-21,0.0724
2020-07-22,0.0861
2020-07-23,0.0798
2020-07-24,0.0861
2020-07-25,0.0674
2020-07-26,0.0811
2020-07-27,0.0812
2020-07-28,0.0983
2020-07-29,0.0951
2020-07-30,0.0961
2020-07-31,0.109
2020-08-01,0.0947
2020-08-02,0.0958
2020-08-03,0.103
2020-08-04,0.0867
2020-08-05,0.092
2020-08-06,0.116
2020-08-07,0.097
2020-08-08,0.0918
2020-08-09,0.0979
2020-08-10,0.0978
2020-08-11,0.104
2020-08-12,0.0976
2020-08-13,0.0884
2020-08-14,0.104
2020-08-15,0.0904
2020-08-16,0.0895
2020-08-17,0.0887
2020-08-18,0.114
2020-08-19,0.104
2020-08-20,0.0989
2020-08-21,0.101
2020-08-22,0.0923
2020-08-23,0.0962
2020-08-24,0.0901
2020-08-25,0.0823
2020-08-26,0.0934
2020-08-27,0.0945
2020-08-28,0.0999
2020-08-29,0.0803
2020-08-30,0.0866
2020-08-31,0.0939
2020-09-01,0.103
2020-09-02,0.0884
2020-09-03,0.0906
2020-09-04,0.0863
2020-09-05,0.0878
2020-09-06,0.0789
2020-09-07,0.0898
2020-09-08,0.073
2020-09-09,0.0748
2020-09-10,0.0938
2020-09-11,0.0751
2020-09-12,0.0857
2020-09-13,0.0732
2020-09-14,0.0865
2020-09-15,0.0822
2020-09-16,0.0824
2020-09-17,0.0898
2020-09-18,0.0802
2020-09-19,0.081
2020-09-20,0.0734
2020-09-21,0.0714
2020-09-22,0.0713
2020-09-23,0.0833
2020-09-24,0.0688
2020-09-25,0.0819
2020-09-26,0.072
2020-09-27,0.0713
2020-09-28,0.0657
2020-09-29,0.0799
2020-09-30,0.0827
2020-10-01,0.0711
2020-10-02,0.0805
2020-10-03,0.0739
2020-10-04,0.0765
2020-10-05,0.0732
2020-10-06,0.072
2020-10-07,0.0864
2020-10-08,0.0771
2020-10-09,0.0801
2020-10-10,0.0795
2020-10-11,0.0759
2020-10-12,0.0827
2020-10-13,0.0855
2020-10-14,0.0731
2020-10-15,0.0837
2020-10-16,0.0791
2020-10-17,0.0732
2020-10-18,0.0637
2020-10-19,0.083
2020-10-20,0.0815
2020-10-21,0.0884
2020-10-22,0.0985
2020-10-23,0.0987
2020-10-24,0.0914
2020-10-25,0.0792
2020-10-26,0.0895
2020-10-27,0.111
2020-10-28,0.113
2020-10-29,0.116
2020-10-30,0.116
2020-10-31,0.129
2020-11-01,0.107
2020-11-02,0.0957
2020-11-03,0.157
2020-11-04,0.13
2020-11-05,0.137
2020-11-06,0.15
2020-11-07,0.125
2020-11-08,0.12
2020-11-09,0.151
2020-11-10,0.119
2020-11-11,0.133
2020-11-12,0.138
2020-11-13,0.121
2020-11-14,0.125
2020-11-15,0.132
2020-11-16,0.131
2020-11-17,0.133
2020-11-18,0.144
2020-11-19,0.136
2020-11-20,0.146
2020-11-21,0.141
2020-11-22,0.133
2020-11-23,0.129
2020-11-24,0.147
2020-11-25,0.159
2020-11-26,0.135
2020-11-27,0.133
2020-11-28,0.127
2020-11-29,0.128
2020-11-30,0.119
2020-12-01,0.16
2020-12-02,0.147
2020-12-03,0.152
2020-12-04,0.136
2020-12-05,0.129
2020-12-06,0.137
2020-12-07,0.132
2020-12-08,0.134
2020-12-09,0.133
2020-12-10,0.131
2020-12-11,0.123
2020-12-12,0.128
2020-12-13,0.14
2020-12-14,0.131
2020-12-15,0.138
2020-12-16,0.145
2020-12-17,0.182
2020-12-18,0.198
2020-12-19,0.177
2020-12-20,0.16
2020-12-21,0.174
2020-12-22,0.18
2020-12-23,0.193
2020-12-24,0.153
2020-12-25,0.193
2020-12-26,0.186
2020-12-27,0.202
2020-12-28,0.205
2020-12-29,0.209
2020-12-30,0.206
2020-12-31,0.222
2021-01-01,0.191
2021-01-02,0.23
2021-01-03,0.253
2021-01-04,0.241
2021-01-05,0.235
2021-01-06,0.274
2021-01-07,0.281
2021-01-08,0.293
2021-01-09,0.28
2021-01-10,0.281
2021-01-11,0.234
2021-01-12,0.239
2021-01-13,0.248
2021-01-14,0.26
2021-01-15,0.28
2021-01-16,0.229
2021-01-17,0.243
2021-01-18,0.234
2021-01-19,0.254
2021-01-20,0.23
2021-01-21,0.235
2021-01-22,0.211
2021-01-23,0.24
2021-01-24,0.184
2021-01-25,0.227
2021-01-26,0.216
2021-01-27,0.206
2021-01-28,0.205
2021-01-29,0.253
2021-01-30,0.215
2021-01-31,0.239
2021-02-01,0.21
2021-02-02,0.275
2021-02-03,0.238
2021-02-04,0.282
2021-02-05,0.261
2021-02-06,0.26
2021-02-07,0.242
2021-02-08,0.269
2021-02-09,0.321
2021-02-10,0.304
2021-02-11,0.33
2021-02-12,0.35
2021-02-13,0.338
2021-02-14,0.293
2021-02-15,0.334
2021-02-16,0.312
2021-02-17,0.363
2021-02-18,0.332
2021-02-19,0.391
2021-02-20,0.366
2021-02-21,0.363
2021-02-22,0.35
2021-02-23,0.357
2021-02-24,0.371
2021-02-25,0.323
2021-02-26,0.312
2021-02-27,0.301
2021-02-28,0.274
2021-03-01,0.319
2021-03-02,0.329
2021-03-03,0.328
2021-03-04,0.304
2021-03-05,0.332
2021-03-06,0.311
2021-03-07,0.324
2021-03-08,0.325
2021-03-09,0.332
2021-03-10,0.375
2021-03-11,0.358
2021-03-12,0.383
2021-03-13,0.384
2021-03-14,0.397
2021-03-15,0.37
2021-03-16,0.361
2021-03-17,0.349
2021-03-18,0.425
2021-03-19,0.377
2021-03-20,0.369
2021-03-21,0.358
2021-03-22,0.341
2021-03-23,0.345
2021-03-24,0.331
2021-03-25,0.332
2021-03-26,0.325
2021-03-27,0.35
2021-03-28,0.339
2021-03-29,0.352
2021-03-30,0.365
2021-03-31,0.389
2021-04-01,0.338
2021-04-02,0.353
2021-04-03,0.341
2021-04-04,0.341
2021-04-05,0.363
2021-04-06,0.351
2021-04-07,0.359
2021-04-08,0.296
2021-04-09,0.407
2021-04-10,0.344
2021-04-11,0.34
2021-04-12,0.35
2021-04-13,0.368
2021-04-14,0.409
2021-04-15,0.426
2021-04-16,0.289
2021-04-17,0.369
2021-04-18,0.434
2021-04-19,0.408
2021-04-20,0.448
2021-04-21,0.372
2021-04-22,0.449
2021-04-23,0.339
2021-04-24,0.331
2021-04-25,0.289
2021-04-26,0.295
2021-04-27,0.375
2021-04-28,0.334
2021-04-29,0.331
2021-04-30,0.361
2021-05-01,0.357
2021-05-02,0.42
2021-05-03,0.389
2021-05-04,0.362
2021-05-05,0.348
2021-05-06,0.403
2021-05-07,0.379
2021-05-08,0.373
2021-05-09,0.383
2021-05-10,0.373
2021-05-11,0.37
2021-05-12,0.371
2021-05-13,0.272
2021-05-14,0.258
2021-05-15,0.243
2021-05-16,0.266
2021-05-17,0.242
2021-05-18,0.208
2021-05-19,0.255
2021-05-20,0.226
2021-05-21,0.228
2021-05-22,0.227
2021-05-23,0.187
2021-05-24,0.22
2021-05-25,0.203
2021-05-26,0.226
2021-05-27,0.193
2021-05-28,0.205
2021-05-29,0.194
2021-05-30,0.232
2021-05-31,0.233
2021-06-01,0.225
2021-06-02,0.25
2021-06-03,0.233
2021-06-04,0.224
2021-06-05,0.219
2021-06-06,0.231
2021-06-07,0.212
2021-06-08,0.214
2021-06-09,0.176
2021-06-10,0.253
2021-06-11,0.224
2021-06-12,0.242
2021-06-13,0.241
2021-06-14,0.245
2021-06-15,0.261
2021-06-16,0.267
2021-06-17,0.253
2021-06-18,0.23
2021-06-19,0.217
2021-06-20,0.226
2021-06-21,0.225
2021-06-22,0.196
2021-06-23,0.241
2021-06-24,0.239
2021-06-25,0.229
2021-06-26,0.183
2021-06-27,0.17
2021-06-28,0.306
2021-06-29,0.23
2021-06-30,0.243
2021-07-01,0.257
2021-07-02,0.209
2021-07-03,0.377
2021-07-04,0.293
2021-07-05,0.336
2021-07-06,0.333
2021-07-07,0.282
2021-07-08,0.322
2021-07-09,0.29
2021-07-10,0.322
2021-07-11,0.275
2021-07-12,0.306
2021-07-13,0.311
2021-07-14,0.325
2021-07-15,0.248
2021-07-16,0.297
2021-07-17,0.262
2021-07-18,0.298
2021-07-19,0.333
2021-07-20,0.228
2021-07-21,0.306
2021-07-22,0.314
2021-07-23,0.294
2021-07-24,0.326
2021-07-25,0.321
2021-07-26,0.336
2021-07-27,0.391
2021-07-28,0.344
2021-07-29,0.395
2021-07-30,0.359
2021-07-31,0.362
2021-08-01,0.346
2021-08-02,0.354
2021-08-03,0.352
2021-08-04,0.312
2021-08-05,0.372
2021-08-06,0.355
2021-08-07,0.397
2021-08-08,0.374
2021-08-09,0.377
2021-08-10,0.416
2021-08-11,0.37
2021-08-12,0.414
2021-08-13,0.37
2021-08-14,0.409
2021-08-15,0.405
2021-08-16,0.352
2021-08-17,0.392
2021-08-18,0.32
2021-08-19,0.404
2021-08-20,0.379
2021-08-21,0.417
2021-08-22,0.394
2021-08-23,0.464
2021-08-24,0.335
2021-08-25,0.38
2021-08-26,0.329
2021-08-27,0.335
2021-08-28,0.341
2021-08-29,0.361
2021-08-30,0.327
2021-08-31,0.35
2021-09-01,0.35
2021-09-02,0.371
2021-09-03,0.363
2021-09-04,0.363
2021-09-05,0.37
2021-09-06,0.387
2021-09-07,0.337
2021-09-08,0.312
2021-09-09,0.314
2021-09-10,0.306
2021-09-11,0.331
2021-09-12,0.314
2021-09-13,0.323
2021-09-14,0.315
2021-09-15,0.323
2021-09-16,0.319
2021-09-17,0.349
2021-09-18,0.331
2021-09-19,0.324
2021-09-20,0.318
2021-09-21,0.243
2021-09-22,0.303
2021-09-23,0.327
2021-09-24,0.279
2021-09-25,0.263
2021-09-26,0.295
2021-09-27,0.307
2021-09-28,0.274
2021-09-29,0.254
2021-09-30,0.339
2021-10-01,0.269
2021-10-02,0.36
2021-10-03,0.286
2021-10-04,0.348
2021-10-05,0.318
2021-10-06,0.286
2021-10-07,0.393
2021-10-08,0.32
2021-10-09,0.389
2021-10-10,0.359
2021-10-11,0.352
2021-10-12,0.338
2021-10-13,0.418
2021-10-14,0.324
2021-10-15,0.383
2021-10-16,0.381
2021-10-17,0.428
2021-10-18,0.37
2021-10-19,0.443
2021-10-20,0.377
2021-10-21,0.419
2021-10-22,0.411
2021-10-23,0.346
2021-10-24,0.42
2021-10-25,0.417
2021-10-26,0.358
2021-10-27,0.402
2021-10-28,0.357
2021-10-29,0.41
2021-10-30,0.371
2021-10-31,0.359
2021-11-01,0.377
2021-11-02,0.387
2021-11-03,0.365
2021-11-04,0.352
2021-11-05,0.377
2021-11-06,0.346
2021-11-07,0.371
2021-11-08,0.338
2021-11-09,0.45
2021-11-10,0.389
2021-11-11,0.381
2021-11-12,0.366
2021-11-13,0.393
2021-11-14,0.364
2021-11-15,0.356
2021-11-16,0.341
2021-11-17,0.332
2021-11-18,0.328
2021-11-19,0.304
2021-11-20,0.342
2021-11-21,0.321
2021-11-22,0.325
2021-11-23,0.306
2021-11-24,0.339
2021-11-25,0.297
2021-11-26,0.34
2021-11-27,0.303
2021-11-28,0.321
2021-11-29,0.324
2021-11-30,0.3
2021-12-01,0.346
2021-12-02,0.337
2021-12-03,0.331
2021-12-04,0.266
2021-12-05,0.295
2021-12-06,0.294
2021-12-07,0.275
2021-12-08,0.279
2021-12-09,0.287
2021-12-10,0.267
2021-12-11,0.255
2021-12-12,0.247
2021-12-13,0.25
2021-12-14,0.255
2021-12-15,0.254
2021-12-16,0.213
2021-12-17,0.283
2021-12-18,0.233
2021-12-19,0.257
2021-12-20,0.248
2021-12-21,0.267
2021-12-22,0.251
2021-12-23,0.256
2021-12-24,0.27
2021-12-25,0.257
2021-12-26,0.249
2021-12-27,0.284
2021-12-28,0.242
2021-12-29,0.258
2021-12-30,0.217
2021-12-31,0.289
2022-01-01,0.253
2022-01-02,0.231
2022-01-03,0.233
2022-01-04,0.251
2022-01-05,0.246
2022-01-06,0.234
2022-01-07,0.21
2022-01-08,0.219
2022-01-09,0.219
2022-01-10,0.211
2022-01-11,0.241
2022-01-12,0.213
2022-01-13,0.244
2022-01-14,0.212
2022-01-15,0.217
2022-01-16,0.235
2022-01-17,0.21
2022-01-18,0.2
2022-01-19,0.243
2022-01-20,0.207
2022-01-21,0.176
2022-01-22,0.171
2022-01-23,0.168
2022-01-24,0.172
2022-01-25,0.176
2022-01-26,0.167
2022-01-27,0.173
2022-01-28,0.186
2022-01-29,0.185
2022-01-30,0.169
2022-01-31,0.186
2022-02-01,0.188
2022-02-02,0.183
2022-02-03,0.17
2022-02-04,0.167
2022-02-05,0.197
2022-02-06,0.218
2022-02-07,0.193
2022-02-08,0.22
2022-02-09,0.215
2022-02-10,0.209
2022-02-11,0.204
2022-02-12,0.232
2022-02-13,0.184
2022-02-14,0.185
2022-02-15,0.226
2022-02-16,0.193
2022-02-17,0.197
2022-02-18,0.182
2022-02-19,0.189
2022-02-20,0.171
2022-02-21,0.162
2022-02-22,0.182
2022-02-23,0.169
2022-02-24,0.155
2022-02-25,0.179
2022-02-26,0.169
2022-02-27,0.192
2022-02-28,0.182
2022-03-01,0.201
2022-03-02,0.186
2022-03-03,0.205
2022-03-04,0.183
2022-03-05,0.167
2022-03-06,0.192
2022-03-07,0.185
2022-03-08,0.184
2022-03-09,0.179
2022-03-10,0.185
2022-03-11,0.171
2022-03-12,0.191
2022-03-13,0.171
2022-03-14,0.178
2022-03-15,0.176
2022-03-16,0.194
2022-03-17,0.194
2022-03-18,0.174
2022-03-19,0.203
2022-03-20,0.184
2022-03-21,0.19
2022-03-22,0.186
2022-03-23,0.204
2022-03-24,0.19
2022-03-25,0.223
2022-03-26,0.204
2022-03-27,0.186
2022-03-28,0.247
2022-03-29,0.206
2022-03-30,0.204
2022-03-31,0.211
2022-04-01,0.2
2022-04-02,0.212
2022-04-03,0.212
2022-04-04,0.212
2022-04-05,0.19
2022-04-06,0.208
2022-04-07,0.181
2022-04-08,0.189
2022-04-09,0.208
2022-04-10,0.175
2022-04-11,0.181
2022-04-12,0.186
2022-04-13,0.175
2022-04-14,0.179
2022-04-15,0.191
2022-04-16,0.174
2022-04-17,0.191
2022-04-18,0.161
2022-04-19,0.178
2022-04-20,0.207
2022-04-21,0.193
2022-04-22,0.156
2022-04-23,0.187
2022-04-24,0.191
2022-04-25,0.181
2022-04-26,0.158
2022-04-27,0.188
2022-04-28,0.147
2022-04-29,0.174
2022-04-30,0.167
2022-05-01,0.17
2022-05-02,0.155
2022-05-03,0.164
2022-05-04,0.159
2022-05-05,0.176
2022-05-06,0.148
2022-05-07,0.148
2022-05-08,0.153
2022-05-09,0.144
2022-05-10,0.134
2022-05-11,0.123
2022-05-12,0.108
2022-05-13,0.134
2022-05-14,0.118
2022-05-15,0.116
2022-05-16,0.139
2022-05-17,0.118
2022-05-18,0.116
2022-05-19,0.117
2022-05-20,0.122
2022-05-21,0.126
2022-05-22,0.106
2022-05-23,0.143
2022-05-24,0.101
2022-05-25,0.139
2022-05-26,0.123
2022-05-27,0.123
2022-05-28,0.124
2022-05-29,0.123
2022-05-30,0.134
2022-05-31,0.135
2022-06-01,0.125
2022-06-02,0.128
2022-06-03,0.135
2022-06-04,0.129
2022-06-05,0.126
2022-06-06,0.137
2022-06-07,0.128
2022-06-08,0.135
2022-06-09,0.114
2022-06-10,0.122
2022-06-11,0.125
2022-06-12,0.105
2022-06-13,0.109
2022-06-14,0.0936
2022-06-15,0.1
2022-06-16,0.0791
2022-06-17,0.0817
2022-06-18,0.0975
2022-06-19,0.0715
2022-06-20,0.0837
2022-06-21,0.093
2022-06-22,0.0821
2022-06-23,0.0972
2022-06-24,0.0834